Date for Page Type Users,Sales Visit,Active Sales
7/1/2019 0:00,91805700,50488120
7/2/2019 0:00,93021060,51100470
7/3/2019 0:00,90527550,49881760
7/4/2019 0:00,78029530,43328480
7/5/2019 0:00,79014660,43959520
7/6/2019 0:00,49808890,29553390
7/7/2019 0:00,49444000,29407920
7/8/2019 0:00,91837860,50559400
7/9/2019 0:00,91561740,50629290
7/10/2019 0:00,91249820,50392660
7/11/2019 0:00,89037700,48901040
7/12/2019 0:00,83388320,46081080
7/13/2019 0:00,49592720,29169110
7/14/2019 0:00,47933940,28317820
7/15/2019 0:00,88761490,48562170
7/16/2019 0:00,90631520,49973030
7/17/2019 0:00,89420480,49450660
7/18/2019 0:00,88023340,48670520
7/19/2019 0:00,82645230,46012100
7/20/2019 0:00,49516740,29179690
7/21/2019 0:00,48314540,28581650
7/22/2019 0:00,90338460,49848740
7/23/2019 0:00,89966170,50049060
7/24/2019 0:00,88259100,48918170
7/25/2019 0:00,86764110,48304700
7/26/2019 0:00,81492310,45467330
7/27/2019 0:00,49388180,29292230
7/28/2019 0:00,48877950,29150340
7/29/2019 0:00,90117260,49959210
7/30/2019 0:00,91088360,50364460
7/31/2019 0:00,90179520,49582630
8/1/2019 0:00,88076520,48454570
8/2/2019 0:00,82338000,45757560
8/3/2019 0:00,49364170,29062160
8/4/2019 0:00,48262780,28558860
8/5/2019 0:00,88937320,48701220
8/6/2019 0:00,90878080,50114210
8/7/2019 0:00,88997440,49261220
8/8/2019 0:00,86607470,47633640
8/9/2019 0:00,80733280,44989540
8/10/2019 0:00,49093380,29236660
8/11/2019 0:00,46399410,27755090
8/12/2019 0:00,84041420,46505960
8/13/2019 0:00,87181130,48176580
8/14/2019 0:00,85980920,47489300
8/15/2019 0:00,80081300,44773620
8/16/2019 0:00,80163230,44425240
8/17/2019 0:00,50138660,29488360
8/18/2019 0:00,49926580,29425340
8/19/2019 0:00,91657020,50036840
8/20/2019 0:00,92992660,50885950
8/21/2019 0:00,91675900,50315340
8/22/2019 0:00,90415640,49747270
8/23/2019 0:00,85008910,46942400
8/24/2019 0:00,50842670,29722160
8/25/2019 0:00,50494710,29579030
8/26/2019 0:00,93863940,51129800
8/27/2019 0:00,95762350,52287270
8/28/2019 0:00,95742460,52232090
8/29/2019 0:00,94360100,51294900
8/30/2019 0:00,87818390,47684830
8/31/2019 0:00,52347830,30229770
9/1/2019 0:00,51885460,30157300
9/2/2019 0:00,83646530,45774330
9/3/2019 0:00,98877760,53336440
9/4/2019 0:00,97761140,52896810
9/5/2019 0:00,96563740,52519580
9/6/2019 0:00,90479400,49271460
9/7/2019 0:00,53898910,31166750
9/8/2019 0:00,54488290,31559810
9/9/2019 0:00,99752540,53653600
9/10/2019 0:00,99610800,53666160
9/11/2019 0:00,98528000,53117400
9/12/2019 0:00,95256270,51679060
9/13/2019 0:00,87105460,47807860
9/14/2019 0:00,53299120,30715400
9/15/2019 0:00,53796790,30808310
9/16/2019 0:00,97669410,52279370
9/17/2019 0:00,101034940,54312580
9/18/2019 0:00,99420540,53732840
9/19/2019 0:00,97560950,52841580
9/20/2019 0:00,91350310,49564860
9/21/2019 0:00,54806650,31452030
9/22/2019 0:00,54259660,31422110
9/23/2019 0:00,99568420,53584350
9/24/2019 0:00,101429650,55019380
9/25/2019 0:00,99915180,54169320
9/26/2019 0:00,97643740,52955590
9/27/2019 0:00,91375380,49706420
9/28/2019 0:00,54820500,31467950
9/29/2019 0:00,56761770,32408450
9/30/2019 0:00,101581880,55653680
10/1/2019 0:00,100535490,54406560
10/2/2019 0:00,96897450,52878670
10/3/2019 0:00,94166450,51492290
10/4/2019 0:00,89966100,49062980
10/5/2019 0:00,54368020,31206690
10/6/2019 0:00,54286740,31267860
10/7/2019 0:00,98715980,53443660
10/8/2019 0:00,99195280,53638400
10/9/2019 0:00,98547650,53315560
10/10/2019 0:00,97720770,52552710
10/11/2019 0:00,91214990,49723390
10/12/2019 0:00,55408930,32018650
10/13/2019 0:00,53575150,31132650
10/14/2019 0:00,94705730,51267830
10/15/2019 0:00,102028750,55176020
10/16/2019 0:00,100086290,53917930
10/17/2019 0:00,98121680,53250050
10/18/2019 0:00,91824260,50053170
10/19/2019 0:00,54777180,31562150
10/20/2019 0:00,54679650,31376900
10/21/2019 0:00,100925180,54181800
10/22/2019 0:00,99777170,53621050
10/23/2019 0:00,99830860,54171230
10/24/2019 0:00,98473940,53558150
10/25/2019 0:00,91827020,50139220
10/26/2019 0:00,54133590,31342790
10/27/2019 0:00,54293520,31426960
10/28/2019 0:00,98586500,53641100
10/29/2019 0:00,99838570,54234730
10/30/2019 0:00,99482620,53758100
10/31/2019 0:00,95700240,51627300
11/1/2019 0:00,85655820,46656180
11/2/2019 0:00,54698460,31476890
11/3/2019 0:00,54949700,31603270
11/4/2019 0:00,99254940,52738230
11/5/2019 0:00,103241830,55099640
11/6/2019 0:00,100954770,52074060
11/7/2019 0:00,99732230,53585670
11/8/2019 0:00,93012860,50298780
11/9/2019 0:00,55304190,31806400
11/10/2019 0:00,55210190,31675710
11/11/2019 0:00,96780380,52266340
11/12/2019 0:00,102650460,54984780
11/13/2019 0:00,101456980,54089850
11/14/2019 0:00,99521140,53356700
11/15/2019 0:00,91410370,49244410
11/16/2019 0:00,56265680,24122480
11/17/2019 0:00,56457150,32590520
11/18/2019 0:00,101272830,54061980
11/19/2019 0:00,102232500,54403360
